HTTrack3.49-2 launched on Tue, 28 Mar 2023 00:08:41 at https://demo.dashboardpack.com/admindek-html/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://demo.dashboardpack.com/admindek-html/ -O "/home/infinitylabs/websites/admindek" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:11:33	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/email-inbox.html (from https://demo.dashboardpack.com/admindek-html/)
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/images/sort_asc.png (from https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/css/jquery.dataTables.min.css)
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/images/sort_desc.png (from https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/css/jquery.dataTables.min.css)
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/images/sort_asc_disabled.png (from https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/css/jquery.dataTables.min.css)
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/images/sort_desc_disabled.png (from https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/css/jquery.dataTables.min.css)
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/images/sort_both.png (from https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/css/jquery.dataTables.min.css)
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/images/sort_asc.png (from https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/css/jquery.dataTables.min.css)
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/images/sort_desc.png (from https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/css/jquery.dataTables.min.css)
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/images/sort_asc_disabled.png (from https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/css/jquery.dataTables.min.css)
00:32:57	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/images/sort_desc_disabled.png (from https://demo.dashboardpack.com/admindek-html/files/assets/pages/foo-table/css/jquery.dataTables.min.css)
00:32:57	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link {s}.tile.osm.org/{z}/{x}/{y}.png (from https://demo.dashboardpack.com/admindek-html/default/location.html)
00:32:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-bubble.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:32:57	Warning: 	HTML file (1927 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-bubble.html
00:32:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-flat.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:32:57	Warning: 	HTML file (1885 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-flat.html
00:32:59	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-image.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:32:59	Warning: 	HTML file (1959 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-image.html
00:32:59	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-mozaic.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:32:59	Warning: 	HTML file (1871 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-mozaic.html
00:33:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-youtube.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:33:00	Warning: 	HTML file (2940 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-youtube.html
00:33:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index1.html (from https://demo.dashboardpack.com/admindek-html/default/comming-soon.html)
00:33:00	Warning: 	HTML file (4229 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index1.html
00:33:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index2.html (from https://demo.dashboardpack.com/admindek-html/default/comming-soon.html)
00:33:00	Warning: 	HTML file (18093 bytes) retransferred due to lack of cache: https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index2.html
00:33:37	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.dashboardpack.com/admindek-html/default/product.html (from https://demo.dashboardpack.com/admindek-html/default/menu-horizontal-static.html)
00:33:37	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.dashboardpack.com/admindek-html/default/preloader.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:33:37	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link {s}.tile.osm.org/{z}/{x}/{y}.png (from https://demo.dashboardpack.com/admindek-html/default/location.html)
00:33:37	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-bubble.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:33:37	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-flat.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:33:37	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-image.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:33:37	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-mozaic.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:33:37	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/index-youtube.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:33:37	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index1.html (from https://demo.dashboardpack.com/admindek-html/default/comming-soon.html)
00:33:37	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/index2.html (from https://demo.dashboardpack.com/admindek-html/default/comming-soon.html)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/fonts/glyphicons-halflings-regular.eot (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/fonts/glyphicons-halflings-regular.eot? (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/fonts/glyphicons-halflings-regular.woff2 (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/fonts/glyphicons-halflings-regular.woff (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/fonts/glyphicons-halflings-regular.ttf (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/fonts/glyphicons-halflings-regular.svg (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/1/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/fonts/glyphicons-halflings-regular.eot (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/fonts/glyphicons-halflings-regular.eot? (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/fonts/glyphicons-halflings-regular.woff2 (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/fonts/glyphicons-halflings-regular.woff (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/fonts/glyphicons-halflings-regular.ttf (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/fonts/glyphicons-halflings-regular.svg (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/css/bootstrap.min.css)
00:33:37	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/css/mCSB_buttons.png (from https://demo.dashboardpack.com/admindek-html/files/extra-pages/comming-soon/css/jquery.mCustomScrollbar.css)

HTTrack Website Copier/3.49-2 mirror complete in 24 minutes 56 seconds : 1231 links scanned, 1425 files written (66466633 bytes overall) [25432846 bytes received at 17000 bytes/sec], 57640594 bytes transferred using HTTP compression in 1365 files, ratio 32%, 14.2 requests per connection
(78 errors, 297 warnings, 0 messages)
